r0,r1,r2,r3,r4,r5,x,y,z,alpha,beta,gamma
0.0,-50.578269958496094,-12.895589828491211,0.0,53.4742317199707,0.0,0.0,0.0,0.36000001430511475,-0.0,80.00037333314772,-0.0
0.0,-50.57748794555664,-12.89704704284668,0.0,53.47602844238281,0.0,0.0,0.0,0.36000001430511475,-0.0,80.0014934841716,-0.0
0.0,-50.5761833190918,-12.899473190307617,0.0,53.4790153503418,0.0,0.0,0.0,0.36000001430511475,-0.0,80.00335812581501,-0.0
0.0,-50.57436752319336,-12.902850151062012,0.0,53.48317337036133,0.0,0.0,0.0,0.36000001430511475,-0.0,80.00595359769962,-0.0
0.0,-50.57202911376953,-12.907205581665039,0.0,53.48853302001953,0.0,0.0,0.0,0.36000001430511475,-0.0,80.00930039039292,-0.0
0.0,-50.56918716430664,-12.912493705749512,0.0,53.49504470825195,0.0,0.0,0.0,0.36000001430511475,-0.0,80.01336435294908,-0.0
0.0,-50.565834045410156,-12.918733596801758,0.0,53.50272750854492,0.0,0.0,0.0,0.36000001430511475,-0.0,80.01815914574644,-0.0
0.0,-50.56197738647461,-12.92591667175293,0.0,53.51156997680664,0.0,0.0,0.0,0.36000001430511475,-0.0,80.0236779385958,-0.0
0.0,-50.557613372802734,-12.934033393859863,0.0,53.52156066894531,0.0,0.0,0.0,0.36000001430511475,-0.0,80.02991390130802,-0.0
0.0,-50.55274963378906,-12.943084716796875,0.0,53.53269958496094,0.0,0.0,0.0,0.36000001430511475,-0.0,80.0368670338831,-0.0
0.0,-50.54738235473633,-12.953070640563965,0.0,53.54499053955078,0.0,0.0,0.0,0.36000001430511475,-0.0,80.04453733632103,-0.0
0.0,-50.54151916503906,-12.963983535766602,0.0,53.55841827392578,0.0,0.0,0.0,0.36000001430511475,-0.0,80.05291797843263,-0.0
0.0,-50.535160064697266,-12.975813865661621,0.0,53.572975158691406,0.0,0.0,0.0,0.36000001430511475,-0.0,80.06200213002874,-0.0
0.0,-50.52831268310547,-12.988553047180176,0.0,53.58864974975586,0.0,0.0,0.0,0.36000001430511475,-0.0,80.0717829609202,-0.0
0.0,-50.52097702026367,-13.002202033996582,0.0,53.605438232421875,0.0,0.0,0.0,0.36000001430511475,-0.0,80.082260471107,-0.0
0.0,-50.51314926147461,-13.016761779785156,0.0,53.62334442138672,0.0,0.0,0.0,0.36000001430511475,-0.0,80.09343466058914,-0.0
0.0,-50.50483703613281,-13.032222747802734,0.0,53.642356872558594,0.0,0.0,0.0,0.36000001430511475,-0.0,80.10529869917745,-0.0
0.0,-50.49604034423828,-13.048585891723633,0.0,53.662479400634766,0.0,0.0,0.0,0.36000001430511475,-0.0,80.11785258687193,-0.0
0.0,-50.48676681518555,-13.065834045410156,0.0,53.68368148803711,0.0,0.0,0.0,0.36000001430511475,-0.0,80.13108266329425,-0.0
0.0,-50.47700881958008,-13.083976745605469,0.0,53.70598220825195,0.0,0.0,0.0,0.36000001430511475,-0.0,80.14499575863357,-0.0
0.0,-50.466773986816406,-13.103006362915039,0.0,53.729366302490234,0.0,0.0,0.0,0.36000001430511475,-0.0,80.15958504270071,-0.0
0.0,-50.45606994628906,-13.122913360595703,0.0,53.75382614135742,0.0,0.0,0.0,0.36000001430511475,-0.0,80.17484368530653,-0.0
0.0,-50.444889068603516,-13.143699645996094,0.0,53.77935791015625,0.0,0.0,0.0,0.36000001430511475,-0.0,80.190771686451,-0.0
0.0,-50.43324279785156,-13.165346145629883,0.0,53.80594253540039,0.0,0.0,0.0,0.36000001430511475,-0.0,80.20735538575579,-0.0
0.0,-50.42112350463867,-13.187873840332031,0.0,53.83360290527344,0.0,0.0,0.0,0.36000001430511475,-0.0,80.22460844359924,-0.0
0.0,-50.408538818359375,-13.211263656616211,0.0,53.8623161315918,0.0,0.0,0.0,0.36000001430511475,-0.0,80.24251719960301,-0.0
0.0,-50.39548873901367,-13.235508918762207,0.0,53.89207458496094,0.0,0.0,0.0,0.36000001430511475,-0.0,80.26107482357794,-0.0
0.0,-50.38198471069336,-13.260601043701172,0.0,53.92285919189453,0.0,0.0,0.0,0.36000001430511475,-0.0,80.28027448533484,-0.0
0.0,-50.36801528930664,-13.286558151245117,0.0,53.9547004699707,0.0,0.0,0.0,0.36000001430511475,-0.0,80.30012984525207,-0.0
0.0,-50.35358810424805,-13.3133544921875,0.0,53.98756408691406,0.0,0.0,0.0,0.36000001430511475,-0.0,80.32062041276211,-0.0
0.0,-50.33870315551758,-13.3410005569458,0.0,54.02145767211914,0.0,0.0,0.0,0.36000001430511475,-0.0,80.34175301805412,-0.0
0.0,-50.3233642578125,-13.369486808776855,0.0,54.05636978149414,0.0,0.0,0.0,0.36000001430511475,-0.0,80.36352083093895,-0.0
0.0,-50.30757522583008,-13.398807525634766,0.0,54.0922966003418,0.0,0.0,0.0,0.36000001430511475,-0.0,80.38591702122743,-0.0
0.0,-50.29133987426758,-13.428943634033203,0.0,54.12921142578125,0.0,0.0,0.0,0.36000001430511475,-0.0,80.4089279285412,-0.0
0.0,-50.2746467590332,-13.459932327270508,0.0,54.16716003417969,0.0,0.0,0.0,0.36000001430511475,-0.0,80.43258087363695,-0.0
0.0,-50.25751495361328,-13.491730690002441,0.0,54.206085205078125,0.0,0.0,0.0,0.36000001430511475,-0.0,80.45684170556885,-0.0
0.0,-50.23993682861328,-13.524347305297852,0.0,54.246002197265625,0.0,0.0,0.0,0.36000001430511475,-0.0,80.48171725452603,-0.0
0.0,-50.221920013427734,-13.55777645111084,0.0,54.286895751953125,0.0,0.0,0.0,0.36000001430511475,-0.0,80.50720069031935,-0.0
0.0,-50.20345687866211,-13.592025756835938,0.0,54.32878112792969,0.0,0.0,0.0,0.36000001430511475,-0.0,80.53329884313797,-0.0
0.0,-50.1845588684082,-13.627079010009766,0.0,54.37163543701172,0.0,0.0,0.0,0.36000001430511475,-0.0,80.55999805260355,-0.0
0.0,-50.16522979736328,-13.66292953491211,0.0,54.41544723510742,0.0,0.0,0.0,0.36000001430511475,-0.0,80.58729148852692,-0.0
0.0,-50.14545440673828,-13.69959545135498,0.0,54.460243225097656,0.0,0.0,0.0,0.36000001430511475,-0.0,80.61519281128642,-0.0
0.0,-50.125247955322266,-13.737051010131836,0.0,54.5059814453125,0.0,0.0,0.0,0.36000001430511475,-0.0,80.64368153031454,-0.0
0.0,-50.1046142578125,-13.775297164916992,0.0,54.552669525146484,0.0,0.0,0.0,0.36000001430511475,-0.0,80.67275764561128,-0.0
0.0,-50.08354949951172,-13.814334869384766,0.0,54.60030746459961,0.0,0.0,0.0,0.36000001430511475,-0.0,80.70242115717664,-0.0
0.0,-50.06206130981445,-13.854148864746094,0.0,54.648868560791016,0.0,0.0,0.0,0.36000001430511475,-0.0,80.7326584046323,-0.0
0.0,-50.04014205932617,-13.894756317138672,0.0,54.69837951660156,0.0,0.0,0.0,0.36000001430511475,-0.0,80.76348304835656,-0.0
0.0,-50.01780319213867,-13.936132431030273,0.0,54.748809814453125,0.0,0.0,0.0,0.36000001430511475,-0.0,80.79487459778194,-0.0
0.0,-49.99503707885742,-13.978287696838379,0.0,54.80016326904297,0.0,0.0,0.0,0.36000001430511475,-0.0,80.8268398830976,-0.0
0.0,-49.97185134887695,-14.021214485168457,0.0,54.85243606567383,0.0,0.0,0.0,0.36000001430511475,-0.0,80.85937207411438,-0.0
0.0,-49.948246002197266,-14.064912796020508,0.0,54.9056282043457,0.0,0.0,0.0,0.36000001430511475,-0.0,80.89247117083225,-0.0
0.0,-49.924224853515625,-14.109366416931152,0.0,54.959712982177734,0.0,0.0,0.0,0.36000001430511475,-0.0,80.9261235128729,-0.0
0.0,-49.89979553222656,-14.154568672180176,0.0,55.014686584472656,0.0,0.0,0.0,0.36000001430511475,-0.0,80.96032227004716,-0.0
0.0,-49.87494659423828,-14.200538635253906,0.0,55.07056427001953,0.0,0.0,0.0,0.36000001430511475,-0.0,80.99508110273335,-0.0
0.0,-49.84967803955078,-14.247267723083496,0.0,55.12733840942383,0.0,0.0,0.0,0.36000001430511475,-0.0,81.03039318074232,-0.0
0.0,-49.824012756347656,-14.294730186462402,0.0,55.18497848510742,0.0,0.0,0.0,0.36000001430511475,-0.0,81.06623801350655,-0.0
0.0,-49.79793167114258,-14.34294605255127,0.0,55.243507385253906,0.0,0.0,0.0,0.36000001430511475,-0.0,81.10262926140437,-0.0
0.0,-49.771446228027344,-14.391899108886719,0.0,55.30289840698242,0.0,0.0,0.0,0.36000001430511475,-0.0,81.13955326405747,-0.0
0.0,-49.74455642700195,-14.441590309143066,0.0,55.363155364990234,0.0,0.0,0.0,0.36000001430511475,-0.0,81.17701002146582,-0.0
0.0,-49.717262268066406,-14.492020606994629,0.0,55.424278259277344,0.0,0.0,0.0,0.36000001430511475,-0.0,81.21499953362942,-0.0
0.0,-49.68956756591797,-14.543173789978027,0.0,55.48624801635742,0.0,0.0,0.0,0.36000001430511475,-0.0,81.25350814016996,-0.0
0.0,-49.661468505859375,-14.595059394836426,0.0,55.549072265625,0.0,0.0,0.0,0.36000001430511475,-0.0,81.29254267127658,-0.0
0.0,-49.63297653198242,-14.647663116455078,0.0,55.612728118896484,0.0,0.0,0.0,0.36000001430511475,-0.0,81.33208946657095,-0.0
0.0,-49.60408401489258,-14.700992584228516,0.0,55.6772346496582,0.0,0.0,0.0,0.36000001430511475,-0.0,81.37215535624225,-0.0
0.0,-49.57480239868164,-14.755033493041992,0.0,55.74256134033203,0.0,0.0,0.0,0.36000001430511475,-0.0,81.41272667991213,-0.0
0.0,-49.54511642456055,-14.80980396270752,0.0,55.80873489379883,0.0,0.0,0.0,0.36000001430511475,-0.0,81.45381709795892,-0.0
0.0,-49.515045166015625,-14.865270614624023,0.0,55.87571334838867,0.0,0.0,0.0,0.36000001430511475,-0.0,81.49539928962596,-0.0
0.0,-49.48458480834961,-14.921442031860352,0.0,55.943504333496094,0.0,0.0,0.0,0.36000001430511475,-0.0,81.5374800851024,-0.0
0.0,-49.453731536865234,-14.97832202911377,0.0,56.01211166381836,0.0,0.0,0.0,0.36000001430511475,-0.0,81.58005948438827,-0.0
0.0,-49.4224967956543,-15.035892486572266,0.0,56.081512451171875,0.0,0.0,0.0,0.36000001430511475,-0.0,81.6231238271052,-0.0
0.0,-49.390872955322266,-15.094164848327637,0.0,56.15171813964844,0.0,0.0,0.0,0.36000001430511475,-0.0,81.66667994344238,-0.0
0.0,-49.35886764526367,-15.153130531311035,0.0,56.22271728515625,0.0,0.0,0.0,0.36000001430511475,-0.0,81.71072100321061,-0.0
0.0,-49.32647705078125,-15.212783813476562,0.0,56.29450225830078,0.0,0.0,0.0,0.36000001430511475,-0.0,81.75524017622075,-0.0
0.0,-49.29370880126953,-15.273124694824219,0.0,56.367069244384766,0.0,0.0,0.0,0.36000001430511475,-0.0,81.8002374624728,-0.0
0.0,-49.26056671142578,-15.334136962890625,0.0,56.440399169921875,0.0,0.0,0.0,0.36000001430511475,-0.0,81.8456992015884,-0.0
0.0,-49.2270393371582,-15.395840644836426,0.0,56.51451873779297,0.0,0.0,0.0,0.36000001430511475,-0.0,81.89163905394591,-0.0
0.0,-49.19313430786133,-15.458218574523926,0.0,56.58939743041992,0.0,0.0,0.0,0.36000001430511475,-0.0,81.93804335916698,-0.0
0.0,-49.15886306762695,-15.521265029907227,0.0,56.66503143310547,0.0,0.0,0.0,0.36000001430511475,-0.0,81.98490528706243,-0.0
0.0,-49.12421417236328,-15.584979057312012,0.0,56.74142074584961,0.0,0.0,0.0,0.36000001430511475,-0.0,82.03222483763228,-0.0
0.0,-49.08919906616211,-15.6493558883667,0.0,56.81855010986328,0.0,0.0,0.0,0.36000001430511475,-0.0,82.07999518068735,-0.0
0.0,-49.053810119628906,-15.714404106140137,0.0,56.89643478393555,0.0,0.0,0.0,0.36000001430511475,-0.0,82.12822314641681,-0.0
0.0,-49.01805114746094,-15.780108451843262,0.0,56.97505569458008,0.0,0.0,0.0,0.36000001430511475,-0.0,82.17689507444233,-0.0
0.0,-48.98193359375,-15.846461296081543,0.0,57.05439758300781,0.0,0.0,0.0,0.36000001430511475,-0.0,82.22600413457471,-0.0
0.0,-48.9454460144043,-15.913472175598145,0.0,57.13447570800781,0.0,0.0,0.0,0.36000001430511475,-0.0,82.27555715700316,-0.0
0.0,-48.908599853515625,-15.98112678527832,0.0,57.215267181396484,0.0,0.0,0.0,0.36000001430511475,-0.0,82.32554048134931,-0.0
0.0,-48.87138748168945,-16.049434661865234,0.0,57.296783447265625,0.0,0.0,0.0,0.36000001430511475,-0.0,82.37596093780235,-0.0
0.0,-48.83381652832031,-16.118377685546875,0.0,57.37900161743164,0.0,0.0,0.0,0.36000001430511475,-0.0,82.42680486598393,-0.0
0.0,-48.7958869934082,-16.187969207763672,0.0,57.46193313598633,0.0,0.0,0.0,0.36000001430511475,-0.0,82.4780790960832,-0.0
0.0,-48.75760269165039,-16.2581844329834,0.0,57.54555130004883,0.0,0.0,0.0,0.36000001430511475,-0.0,82.5297631375327,-0.0
0.0,-48.71895980834961,-16.32904052734375,0.0,57.6298713684082,0.0,0.0,0.0,0.36000001430511475,-0.0,82.58187065071071,-0.0
0.0,-48.67996597290039,-16.40052032470703,0.0,57.714874267578125,0.0,0.0,0.0,0.36000001430511475,-0.0,82.63438797523895,-0.0
0.0,-48.6406135559082,-16.472639083862305,0.0,57.800575256347656,0.0,0.0,0.0,0.36000001430511475,-0.0,82.68732194130655,-0.0
0.0,-48.60091781616211,-16.545368194580078,0.0,57.88693618774414,0.0,0.0,0.0,0.36000001430511475,-0.0,82.740652058346,-0.0
0.0,-48.56087112426758,-16.618717193603516,0.0,57.97397232055664,0.0,0.0,0.0,0.36000001430511475,-0.0,82.7943851565465,-0.0
0.0,-48.520484924316406,-16.692672729492188,0.0,58.06166458129883,0.0,0.0,0.0,0.36000001430511475,-0.0,82.84850757552968,-0.0
0.0,-48.479740142822266,-16.767261505126953,0.0,58.15003967285156,0.0,0.0,0.0,0.36000001430511475,-0.0,82.90303980586306,-0.0
0.0,-48.43865966796875,-16.842439651489258,0.0,58.23904800415039,0.0,0.0,0.0,0.36000001430511475,-0.0,82.9579476966008,-0.0
0.0,-48.39723205566406,-16.91823959350586,0.0,58.32872009277344,0.0,0.0,0.0,0.36000001430511475,-0.0,83.01325173831039,-0.0
0.0,-48.355464935302734,-16.994632720947266,0.0,58.419029235839844,0.0,0.0,0.0,0.36000001430511475,-0.0,83.06893144042432,-0.0
0.0,-48.313358306884766,-17.071630477905273,0.0,58.509979248046875,0.0,0.0,0.0,0.36000001430511475,-0.0,83.1249936331318,-0.0
0.0,-48.27090835571289,-17.149234771728516,0.0,58.60157775878906,0.0,0.0,0.0,0.36000001430511475,-0.0,83.18143831643278,-0.0
0.0,-48.228126525878906,-17.227418899536133,0.0,58.693790435791016,0.0,0.0,0.0,0.36000001430511475,-0.0,83.23824499975977,-0.0
0.0,-48.18501663208008,-17.30618667602539,0.0,58.78661346435547,0.0,0.0,0.0,0.36000001430511475,-0.0,83.29541368311278,-0.0
0.0,-48.141563415527344,-17.385557174682617,0.0,58.88007736206055,0.0,0.0,0.0,0.36000001430511475,-0.0,83.35295802687014,-0.0
0.0,-48.097782135009766,-17.465503692626953,0.0,58.974143981933594,0.0,0.0,0.0,0.36000001430511475,-0.0,83.41085754046433,-0.0
0.0,-48.053672790527344,-17.546030044555664,0.0,59.06881332397461,0.0,0.0,0.0,0.36000001430511475,-0.0,83.46911222389538,-0.0
0.0,-48.00923156738281,-17.627138137817383,0.0,59.16408920288086,0.0,0.0,0.0,0.36000001430511475,-0.0,83.52772207716326,-0.0
0.0,-47.96446990966797,-17.70880889892578,0.0,59.25994873046875,0.0,0.0,0.0,0.36000001430511475,-0.0,83.58667343988964,-0.0
0.0,-47.91937255859375,-17.791065216064453,0.0,59.35641860961914,0.0,0.0,0.0,0.36000001430511475,-0.0,83.64597997245285,-0.0
0.0,-47.873958587646484,-17.873878479003906,0.0,59.453460693359375,0.0,0.0,0.0,0.36000001430511475,-0.0,83.7056211842854,-0.0
0.0,-47.82822036743164,-17.95726203918457,0.0,59.55108642578125,0.0,0.0,0.0,0.36000001430511475,-0.0,83.76560390557646,-0.0
0.0,-47.78216552734375,-18.04119873046875,0.0,59.6492805480957,0.0,0.0,0.0,0.36000001430511475,-0.0,83.82591447594767,-0.0
0.0,-47.73579025268555,-18.125699996948242,0.0,59.748050689697266,0.0,0.0,0.0,0.36000001430511475,-0.0,83.88655972558821,-0.0
0.0,-47.6890869140625,-18.21076774597168,0.0,59.84739685058594,0.0,0.0,0.0,0.36000001430511475,-0.0,83.94753965449809,-0.0
0.0,-47.64208221435547,-18.29636573791504,0.0,59.9472770690918,0.0,0.0,0.0,0.36000001430511475,-0.0,84.00882694192062,-0.0
0.0,-47.59476089477539,-18.38251495361328,0.0,60.04771041870117,0.0,0.0,0.0,0.36000001430511475,-0.0,84.07043524823413,-0.0
0.0,-47.547119140625,-18.469228744506836,0.0,60.14871597290039,0.0,0.0,0.0,0.36000001430511475,-0.0,84.1323714036278,-0.0
0.0,-47.49917221069336,-18.556467056274414,0.0,60.250247955322266,0.0,0.0,0.0,0.36000001430511475,-0.0,84.19460808734496,-0.0
0.0,-47.45092010498047,-18.644243240356445,0.0,60.35231399536133,0.0,0.0,0.0,0.36000001430511475,-0.0,84.25715212957476,-0.0
0.0,-47.40235900878906,-18.73255157470703,0.0,60.45490646362305,0.0,0.0,0.0,0.36000001430511475,-0.0,84.31999670012806,-0.0
0.0,-47.353492736816406,-18.821393966674805,0.0,60.55802917480469,0.0,0.0,0.0,0.36000001430511475,-0.0,84.38314179900482,-0.0
0.0,-47.30431365966797,-18.910778045654297,0.0,60.661685943603516,0.0,0.0,0.0,0.36000001430511475,-0.0,84.44659425639423,-0.0
0.0,-47.25484085083008,-19.000673294067383,0.0,60.76584243774414,0.0,0.0,0.0,0.36000001430511475,-0.0,84.51032675153962,-0.0
0.0,-47.2050666809082,-19.091094970703125,0.0,60.870513916015625,0.0,0.0,0.0,0.36000001430511475,-0.0,84.57435294481932,-0.0
0.0,-47.15498733520508,-19.18204116821289,0.0,60.9756965637207,0.0,0.0,0.0,0.36000001430511475,-0.0,84.63866600604416,-0.0
0.0,-47.104610443115234,-19.273509979248047,0.0,61.08138656616211,0.0,0.0,0.0,0.36000001430511475,-0.0,84.70326593521415,-0.0
0.0,-47.05393981933594,-19.3654842376709,0.0,61.18756103515625,0.0,0.0,0.0,0.36000001430511475,-0.0,84.76813907195093,-0.0
0.0,-47.00297927856445,-19.45796012878418,0.0,61.29421615600586,0.0,0.0,0.0,0.36000001430511475,-0.0,84.83327858606535,-0.0
0.0,-46.95172119140625,-19.550945281982422,0.0,61.40135955810547,0.0,0.0,0.0,0.36000001430511475,-0.0,84.89869130774656,-0.0
0.0,-46.900177001953125,-19.644433975219727,0.0,61.50897979736328,0.0,0.0,0.0,0.36000001430511475,-0.0,84.9643704068054,-0.0
0.0,-46.84833908081055,-19.738428115844727,0.0,61.61708068847656,0.0,0.0,0.0,0.36000001430511475,-0.0,85.03031588324187,-0.0
0.0,-46.79621887207031,-19.832910537719727,0.0,61.725643157958984,0.0,0.0,0.0,0.36000001430511475,-0.0,85.09651407667764,-0.0
