r0,r1,r2,r3,r4,r5,x,y,z,alpha,beta,gamma
0.0,-46.74380111694336,-19.927902221679688,0.0,61.83468246459961,0.0,0.0,0.0,0.36000001430511475,-0.0,85.16297864749103,-0.0
0.0,-46.69111251831055,-20.023366928100586,0.0,61.94416046142578,0.0,0.0,0.0,0.36000001430511475,-0.0,85.22968227492537,-0.0
0.0,-46.63813400268555,-20.119325637817383,0.0,62.054100036621094,0.0,0.0,0.0,0.36000001430511475,-0.0,85.296638619359,-0.0
0.0,-46.58487319946289,-20.21577262878418,0.0,62.164485931396484,0.0,0.0,0.0,0.36000001430511475,-0.0,85.36384085060276,-0.0
0.0,-46.531341552734375,-20.312686920166016,0.0,62.275306701660156,0.0,0.0,0.0,0.36000001430511475,-0.0,85.4312753082783,-0.0
0.0,-46.4775276184082,-20.410093307495117,0.0,62.386573791503906,0.0,0.0,0.0,0.36000001430511475,-0.0,85.49895565276395,-0.0
0.0,-46.423439025878906,-20.507963180541992,0.0,62.49826431274414,0.0,0.0,0.0,0.36000001430511475,-0.0,85.56686139349222,-0.0
0.0,-46.369075775146484,-20.606307983398438,0.0,62.610382080078125,0.0,0.0,0.0,0.36000001430511475,-0.0,85.63499936065227,-0.0
0.0,-46.3144416809082,-20.705120086669922,0.0,62.722923278808594,0.0,0.0,0.0,0.36000001430511475,-0.0,85.70336272405493,-0.0
0.0,-46.259544372558594,-20.804384231567383,0.0,62.83586502075195,0.0,0.0,0.0,0.36000001430511475,-0.0,85.77193782332185,-0.0
0.0,-46.204368591308594,-20.904129028320312,0.0,62.949241638183594,0.0,0.0,0.0,0.36000001430511475,-0.0,85.84074514902056,-0.0
0.0,-46.148929595947266,-21.00432014465332,0.0,63.06300735473633,0.0,0.0,0.0,0.36000001430511475,-0.0,85.90975738039437,-0.0
0.0,-46.09322738647461,-21.104965209960938,0.0,63.17717361450195,0.0,0.0,0.0,0.36000001430511475,-0.0,85.97898134763246,-0.0
0.0,-46.037261962890625,-21.2060604095459,0.0,63.29173278808594,0.0,0.0,0.0,0.36000001430511475,-0.0,86.04841022054563,-0.0
0.0,-45.98102951049805,-21.3076171875,0.0,63.40669631958008,0.0,0.0,0.0,0.36000001430511475,-0.0,86.11805082932308,-0.0
0.0,-45.92454528808594,-21.409597396850586,0.0,63.52201843261719,0.0,0.0,0.0,0.36000001430511475,-0.0,86.18787585320813,-0.0
0.0,-45.86780548095703,-21.512022018432617,0.0,63.637725830078125,0.0,0.0,0.0,0.36000001430511475,-0.0,86.2578989525791,-0.0
0.0,-45.8108024597168,-21.61489486694336,0.0,63.75381851196289,0.0,0.0,0.0,0.36000001430511475,-0.0,86.328120127436,-0.0
0.0,-45.75354766845703,-21.718196868896484,0.0,63.870269775390625,0.0,0.0,0.0,0.36000001430511475,-0.0,86.39852571740049,-0.0
0.0,-45.696041107177734,-21.821931838989258,0.0,63.98708724975586,0.0,0.0,0.0,0.36000001430511475,-0.0,86.46911572247257,-0.0
0.0,-45.638282775878906,-21.92609977722168,0.0,64.1042709350586,0.0,0.0,0.0,0.36000001430511475,-0.0,86.53989014265224,-0.0
0.0,-45.58027648925781,-22.030683517456055,0.0,64.22179412841797,0.0,0.0,0.0,0.36000001430511475,-0.0,86.61083531756115,-0.0
0.0,-45.522029876708984,-22.13568687438965,0.0,64.33966827392578,0.0,0.0,0.0,0.36000001430511475,-0.0,86.68195124719934,-0.0
0.0,-45.46353530883789,-22.24110984802246,0.0,64.45787811279297,0.0,0.0,0.0,0.36000001430511475,-0.0,86.75323793156676,-0.0
0.0,-45.4047966003418,-22.34694480895996,0.0,64.57643127441406,0.0,0.0,0.0,0.36000001430511475,-0.0,86.82468854047426,-0.0
0.0,-45.34581756591797,-22.45319366455078,0.0,64.6953125,0.0,0.0,0.0,0.36000001430511475,-0.0,86.89630307392184,-0.0
0.0,-45.28660202026367,-22.559850692749023,0.0,64.81452178955078,0.0,0.0,0.0,0.36000001430511475,-0.0,86.96807470172034,-0.0
0.0,-45.227149963378906,-22.66690444946289,0.0,64.93405151367188,0.0,0.0,0.0,0.36000001430511475,-0.0,87.03999659368057,-0.0
0.0,-45.167457580566406,-22.774370193481445,0.0,65.05390167236328,0.0,0.0,0.0,0.36000001430511475,-0.0,87.11207557999171,-0.0
0.0,-45.107540130615234,-22.882219314575195,0.0,65.1740493774414,0.0,0.0,0.0,0.36000001430511475,-0.0,87.18429117008625,-0.0
0.0,-45.047386169433594,-22.9904727935791,0.0,65.29451751708984,0.0,0.0,0.0,0.36000001430511475,-0.0,87.25665702434254,-0.0
0.0,-44.98700714111328,-23.099102020263672,0.0,65.4152603149414,0.0,0.0,0.0,0.36000001430511475,-0.0,87.32915265219306,-0.0
0.0,-44.9263916015625,-23.208141326904297,0.0,65.53633117675781,0.0,0.0,0.0,0.36000001430511475,-0.0,87.40179854420532,-0.0
0.0,-44.86555862426758,-23.317550659179688,0.0,65.65767669677734,0.0,0.0,0.0,0.36000001430511475,-0.0,87.47456737962263,-0.0
0.0,-44.80451202392578,-23.427324295043945,0.0,65.77928924560547,0.0,0.0,0.0,0.36000001430511475,-0.0,87.54745232825584,-0.0
0.0,-44.74322509765625,-23.53750228881836,0.0,65.90120697021484,0.0,0.0,0.0,0.36000001430511475,-0.0,87.62048071086161,-0.0
0.0,-44.681732177734375,-23.648035049438477,0.0,66.02338409423828,0.0,0.0,0.0,0.36000001430511475,-0.0,87.69361837649411,-0.0
0.0,-44.62002182006836,-23.758939743041992,0.0,66.14582824707031,0.0,0.0,0.0,0.36000001430511475,-0.0,87.7668721553425,-0.0
0.0,-44.55809020996094,-23.87021255493164,0.0,66.26854705810547,0.0,0.0,0.0,0.36000001430511475,-0.0,87.84024204740678,-0.0
0.0,-44.495948791503906,-23.981849670410156,0.0,66.39151763916016,0.0,0.0,0.0,0.36000001430511475,-0.0,87.91372122249777,-0.0
0.0,-44.43360137939453,-24.093830108642578,0.0,66.51473236083984,0.0,0.0,0.0,0.36000001430511475,-0.0,87.98729602023715,-0.0
0.0,-44.371036529541016,-24.206188201904297,0.0,66.63821411132812,0.0,0.0,0.0,0.36000001430511475,-0.0,88.06098693119242,-0.0
0.0,-44.30826950073242,-24.318883895874023,0.0,66.76192474365234,0.0,0.0,0.0,0.36000001430511475,-0.0,88.13476663460689,-0.0
0.0,-44.245304107666016,-24.43191909790039,0.0,66.88585662841797,0.0,0.0,0.0,0.36000001430511475,-0.0,88.20863513048059,-0.0
0.0,-44.182125091552734,-24.545318603515625,0.0,67.01004791259766,0.0,0.0,0.0,0.36000001430511475,-0.0,88.28260607919182,-0.0
0.0,-44.11875534057617,-24.659040451049805,0.0,67.13444519042969,0.0,0.0,0.0,0.36000001430511475,-0.0,88.35665215998392,-0.0
0.0,-44.05518341064453,-24.773109436035156,0.0,67.25907897949219,0.0,0.0,0.0,0.36000001430511475,-0.0,88.43078703323525,-0.0
0.0,-43.991416931152344,-24.88750457763672,0.0,67.38391876220703,0.0,0.0,0.0,0.36000001430511475,-0.0,88.50499703856744,-0.0
0.0,-43.927459716796875,-25.002229690551758,0.0,67.50897216796875,0.0,0.0,0.0,0.36000001430511475,-0.0,88.5792821759805,-0.0
0.0,-43.863304138183594,-25.117284774780273,0.0,67.63423156738281,0.0,0.0,0.0,0.36000001430511475,-0.0,88.65364244547442,-0.0
0.0,-43.7989616394043,-25.232664108276367,0.0,67.75969696044922,0.0,0.0,0.0,0.36000001430511475,-0.0,88.72807101686006,-0.0
0.0,-43.73443603515625,-25.34834861755371,0.0,67.88533782958984,0.0,0.0,0.0,0.36000001430511475,-0.0,88.80255422975904,-0.0
0.0,-43.66972351074219,-25.464359283447266,0.0,68.01118469238281,0.0,0.0,0.0,0.36000001430511475,-0.0,88.87710574454974,-0.0
0.0,-43.604827880859375,-25.580677032470703,0.0,68.13721466064453,0.0,0.0,0.0,0.36000001430511475,-0.0,88.95171190085378,-0.0
0.0,-43.53974914550781,-25.69730567932129,0.0,68.263427734375,0.0,0.0,0.0,0.36000001430511475,-0.0,89.0263726986712,-0.0
0.0,-43.474491119384766,-25.81423568725586,0.0,68.38980865478516,0.0,0.0,0.0,0.36000001430511475,-0.0,89.10108130781279,-0.0
0.0,-43.40906524658203,-25.93145751953125,0.0,68.51634979248047,0.0,0.0,0.0,0.36000001430511475,-0.0,89.17583089808942,-0.0
0.0,-43.34345626831055,-26.04898452758789,0.0,68.64306640625,0.0,0.0,0.0,0.36000001430511475,-0.0,89.25062829969022,-0.0
0.0,-43.277687072753906,-26.16678810119629,0.0,68.76992797851562,0.0,0.0,0.0,0.36000001430511475,-0.0,89.32545302204771,-0.0
0.0,-43.21174240112305,-26.28489112854004,0.0,68.8969497680664,0.0,0.0,0.0,0.36000001430511475,-0.0,89.40031872554022,-0.0
0.0,-43.145633697509766,-26.403270721435547,0.0,69.02411651611328,0.0,0.0,0.0,0.36000001430511475,-0.0,89.47521174978941,-0.0
0.0,-43.07936096191406,-26.521934509277344,0.0,69.15142822265625,0.0,0.0,0.0,0.36000001430511475,-0.0,89.55013209479527,-0.0
0.0,-43.0129280090332,-26.640869140625,0.0,69.27886962890625,0.0,0.0,0.0,0.36000001430511475,-0.0,89.62507293036866,-0.0
0.0,-42.946327209472656,-26.760087966918945,0.0,69.40645599365234,0.0,0.0,0.0,0.36000001430511475,-0.0,89.70004108669872,-0.0
0.0,-42.87957763671875,-26.879562377929688,0.0,69.5341567993164,0.0,0.0,0.0,0.36000001430511475,-0.0,89.77501607321794,-0.0
0.0,-42.81267166137695,-26.999305725097656,0.0,69.66197967529297,0.0,0.0,0.0,0.36000001430511475,-0.0,89.85000472011552,-0.0
0.0,-42.74561309814453,-27.119304656982422,0.0,69.7899169921875,0.0,0.0,0.0,0.36000001430511475,-0.0,89.92500019720225,-0.0
0.0,-42.678409576416016,-27.23955535888672,0.0,69.91796112060547,0.0,0.0,0.0,0.36000001430511475,-0.0,89.999995674289,-0.0
0.0,-42.61105728149414,-27.360055923461914,0.0,70.04610443115234,0.0,0.0,0.0,0.36000001430511475,-0.0,90.07499115137574,-0.0
0.0,-42.54356002807617,-27.480810165405273,0.0,70.17435455322266,0.0,0.0,0.0,0.36000001430511475,-0.0,90.14998662846247,-0.0
0.0,-42.475914001464844,-27.601818084716797,0.0,70.3027114868164,0.0,0.0,0.0,0.36000001430511475,-0.0,90.22498210554922,-0.0
0.0,-42.40813446044922,-27.723051071166992,0.0,70.43114471435547,0.0,0.0,0.0,0.36000001430511475,-0.0,90.29995709206845,-0.0
0.0,-42.34021759033203,-27.844520568847656,0.0,70.55965423583984,0.0,0.0,0.0,0.36000001430511475,-0.0,90.37491841820933,-0.0
0.0,-42.27216720581055,-27.966218948364258,0.0,70.68824768066406,0.0,0.0,0.0,0.36000001430511475,-0.0,90.44985925378272,-0.0
0.0,-42.2039794921875,-28.08815574645996,0.0,70.8169174194336,0.0,0.0,0.0,0.36000001430511475,-0.0,90.52478642897776,-0.0
0.0,-42.13566589355469,-28.210302352905273,0.0,70.94564819335938,0.0,0.0,0.0,0.36000001430511475,-0.0,90.59967945322694,-0.0
0.0,-42.06722640991211,-28.332670211791992,0.0,71.0744400024414,0.0,0.0,0.0,0.36000001430511475,-0.0,90.67454515671946,-0.0
0.0,-41.9986686706543,-28.45524024963379,0.0,71.20327758789062,0.0,0.0,0.0,0.36000001430511475,-0.0,90.74936987907695,-0.0
0.0,-41.92998123168945,-28.578035354614258,0.0,71.33218383789062,0.0,0.0,0.0,0.36000001430511475,-0.0,90.82416728067776,-0.0
0.0,-41.86117935180664,-28.70102310180664,0.0,71.46112060546875,0.0,0.0,0.0,0.36000001430511475,-0.0,90.89891687095438,-0.0
0.0,-41.792259216308594,-28.82421875,0.0,71.59010314941406,0.0,0.0,0.0,0.36000001430511475,-0.0,90.97362548009598,-0.0
0.0,-41.72322463989258,-28.947608947753906,0.0,71.71912384033203,0.0,0.0,0.0,0.36000001430511475,-0.0,91.04828627791339,-0.0
0.0,-41.654083251953125,-29.07118797302246,0.0,71.8481674194336,0.0,0.0,0.0,0.36000001430511475,-0.0,91.12289243421743,-0.0
0.0,-41.5848388671875,-29.1949462890625,0.0,71.97721862792969,0.0,0.0,0.0,0.36000001430511475,-0.0,91.19743711881895,-0.0
0.0,-41.51548385620117,-29.318893432617188,0.0,72.1063003540039,0.0,0.0,0.0,0.36000001430511475,-0.0,91.27192716190712,-0.0
0.0,-41.44602584838867,-29.44301986694336,0.0,72.23539733886719,0.0,0.0,0.0,0.36000001430511475,-0.0,91.34635573329274,-0.0
0.0,-41.376468658447266,-29.567319869995117,0.0,72.364501953125,0.0,0.0,0.0,0.36000001430511475,-0.0,91.42071600278668,-0.0
0.0,-41.30682373046875,-29.691768646240234,0.0,72.49358367919922,0.0,0.0,0.0,0.36000001430511475,-0.0,91.49499431001055,-0.0
0.0,-41.23707962036133,-29.816390991210938,0.0,72.62267303466797,0.0,0.0,0.0,0.36000001430511475,-0.0,91.56920431534274,-0.0
0.0,-41.167236328125,-29.941190719604492,0.0,72.75177001953125,0.0,0.0,0.0,0.36000001430511475,-0.0,91.64334601878323,-0.0
0.0,-41.09731674194336,-30.066120147705078,0.0,72.88082885742188,0.0,0.0,0.0,0.36000001430511475,-0.0,91.71739209957535,-0.0
0.0,-41.02730941772461,-30.191207885742188,0.0,73.00987243652344,0.0,0.0,0.0,0.36000001430511475,-0.0,91.7913562180974,-0.0
0.0,-40.957218170166016,-30.316438674926758,0.0,73.1388931274414,0.0,0.0,0.0,0.36000001430511475,-0.0,91.86523154416027,-0.0
0.0,-40.887054443359375,-30.44180679321289,0.0,73.26786804199219,0.0,0.0,0.0,0.36000001430511475,-0.0,91.93901124757474,-0.0
0.0,-40.81680679321289,-30.567310333251953,0.0,73.39681243896484,0.0,0.0,0.0,0.36000001430511475,-0.0,92.01269532834084,-0.0
0.0,-40.746490478515625,-30.692941665649414,0.0,73.52571105957031,0.0,0.0,0.0,0.36000001430511475,-0.0,92.08627695626939,-0.0
0.0,-40.67610549926758,-30.818700790405273,0.0,73.6545639038086,0.0,0.0,0.0,0.36000001430511475,-0.0,92.1597561313604,-0.0
0.0,-40.60565185546875,-30.944578170776367,0.0,73.78335571289062,0.0,0.0,0.0,0.36000001430511475,-0.0,92.23312602342466,-0.0
0.0,-40.5351448059082,-31.07054901123047,0.0,73.91206359863281,0.0,0.0,0.0,0.36000001430511475,-0.0,92.30637297208388,-0.0
0.0,-40.46455764770508,-31.196666717529297,0.0,74.0407485961914,0.0,0.0,0.0,0.36000001430511475,-0.0,92.37952429809472,-0.0
0.0,-40.39392852783203,-31.322856903076172,0.0,74.16932678222656,0.0,0.0,0.0,0.36000001430511475,-0.0,92.45253902032215,-0.0
0.0,-40.323246002197266,-31.449146270751953,0.0,74.29782104492188,0.0,0.0,0.0,0.36000001430511475,-0.0,92.52543079914453,-0.0
0.0,-40.25250244140625,-31.57554817199707,0.0,74.42625427246094,0.0,0.0,0.0,0.36000001430511475,-0.0,92.59820646475102,-0.0
0.0,-40.18172073364258,-31.702016830444336,0.0,74.55457305908203,0.0,0.0,0.0,0.36000001430511475,-0.0,92.67083869638493,-0.0
0.0,-40.11089324951172,-31.828575134277344,0.0,74.68280792236328,0.0,0.0,0.0,0.36000001430511475,-0.0,92.74334115442461,-0.0
0.0,-40.04001998901367,-31.95521354675293,0.0,74.81094360351562,0.0,0.0,0.0,0.36000001430511475,-0.0,92.8157070086809,-0.0
0.0,-39.969120025634766,-32.0819091796875,0.0,74.93894958496094,0.0,0.0,0.0,0.36000001430511475,-0.0,92.88792259877545,-0.0
0.0,-39.89817428588867,-32.20868682861328,0.0,75.06686401367188,0.0,0.0,0.0,0.36000001430511475,-0.0,92.96000158508659,-0.0
0.0,-39.82720947265625,-32.33551025390625,0.0,75.19464111328125,0.0,0.0,0.0,0.36000001430511475,-0.0,93.03192347704683,-0.0
0.0,-39.75621032714844,-32.46239471435547,0.0,75.32229614257812,0.0,0.0,0.0,0.36000001430511475,-0.0,93.10369510484531,-0.0
0.0,-39.685184478759766,-32.58932876586914,0.0,75.44982147216797,0.0,0.0,0.0,0.36000001430511475,-0.0,93.1753096382929,-0.0
0.0,-39.6141471862793,-32.71630096435547,0.0,75.57720184326172,0.0,0.0,0.0,0.36000001430511475,-0.0,93.24676024720041,-0.0
0.0,-39.543087005615234,-32.84330749511719,0.0,75.7044448852539,0.0,0.0,0.0,0.36000001430511475,-0.0,93.31804693156784,-0.0
0.0,-39.47201919555664,-32.97034454345703,0.0,75.83152770996094,0.0,0.0,0.0,0.36000001430511475,-0.0,93.389162861206,-0.0
0.0,-39.400936126708984,-33.097408294677734,0.0,75.95845031738281,0.0,0.0,0.0,0.36000001430511475,-0.0,93.46010803611493,-0.0
0.0,-39.32985305786133,-33.2244873046875,0.0,76.08521270751953,0.0,0.0,0.0,0.36000001430511475,-0.0,93.53087562610543,-0.0
0.0,-39.25876235961914,-33.35158157348633,0.0,76.21180725097656,0.0,0.0,0.0,0.36000001430511475,-0.0,93.6014656311775,-0.0
0.0,-39.18767547607422,-33.47868347167969,0.0,76.33822631835938,0.0,0.0,0.0,0.36000001430511475,-0.0,93.671871221142,-0.0
0.0,-39.1165885925293,-33.60578918457031,0.0,76.46446990966797,0.0,0.0,0.0,0.36000001430511475,-0.0,93.74209239599891,-0.0
0.0,-39.04551315307617,-33.732887268066406,0.0,76.59052276611328,0.0,0.0,0.0,0.36000001430511475,-0.0,93.81212232555905,-0.0
0.0,-38.97445297241211,-33.85997009277344,0.0,76.71637725830078,0.0,0.0,0.0,0.36000001430511475,-0.0,93.88195417963325,-0.0
0.0,-38.90340805053711,-33.98703384399414,0.0,76.84202575683594,0.0,0.0,0.0,0.36000001430511475,-0.0,93.95158795822154,-0.0
0.0,-38.8323860168457,-34.11406707763672,0.0,76.96746826171875,0.0,0.0,0.0,0.36000001430511475,-0.0,94.02101683113472,-0.0
0.0,-38.76138687133789,-34.24106979370117,0.0,77.09269714355469,0.0,0.0,0.0,0.36000001430511475,-0.0,94.09024079837279,-0.0
0.0,-38.6904182434082,-34.3680305480957,0.0,77.21770477294922,0.0,0.0,0.0,0.36000001430511475,-0.0,94.15925302974661,-0.0
0.0,-38.61948013305664,-34.49494934082031,0.0,77.34248352050781,0.0,0.0,0.0,0.36000001430511475,-0.0,94.22805352525614,-0.0
0.0,-38.548580169677734,-34.6218147277832,0.0,77.46702575683594,0.0,0.0,0.0,0.36000001430511475,-0.0,94.29663545471224,-0.0
0.0,-38.47770690917969,-34.74863815307617,0.0,77.59135437011719,0.0,0.0,0.0,0.36000001430511475,-0.0,94.36500564830406,-0.0
0.0,-38.406898498535156,-34.875370025634766,0.0,77.71540069580078,0.0,0.0,0.0,0.36000001430511475,-0.0,94.43313678527494,-0.0
0.0,-38.33613204956055,-35.00203323364258,0.0,77.83920288085938,0.0,0.0,0.0,0.36000001430511475,-0.0,94.5010425260032,-0.0
0.0,-38.26541519165039,-35.12861633300781,0.0,77.9627456665039,0.0,0.0,0.0,0.36000001430511475,-0.0,94.56871604029969,-0.0
0.0,-38.19475555419922,-35.25511932373047,0.0,78.08602905273438,0.0,0.0,0.0,0.36000001430511475,-0.0,94.6361573281644,-0.0
0.0,-38.12415313720703,-35.38153076171875,0.0,78.20904541015625,0.0,0.0,0.0,0.36000001430511475,-0.0,94.70335955940816,-0.0
